id,homeExpectedGoal,awayExpectedGoal,homeExpectedAssist,awayExpectedAssist,homeBallPosession,homeShotOnTarget,awayShotOnTarget,homeShotOffTarget,awayShotOffTarget,homeBlockedShot,awayBlockedShot,homeCorner,awayCorner,homeOffside,awayOffside,homeFoul,awayFoul,homeYellowCard,awayYellowCard,homeRedCard,awayRedCard,homeFreekick,awayFreekick,homeThrowIn,awayThrowIn,homeGoalkick,awayGoalkick,homeBigChance,awayBigChance,homeBigChanceMissed,awayBigChanceMissed,homeShotInsideBox,awayShotInsideBox,homeGoalSave,awayGoalSave,homeGoalPrevented,awayGoalPrevented,homePass,awayPass,homeAccuratePass,awayAccuratePass,homeLongPass,awayLongPass,homeAccurateLongPass,awayAccurateLongPass,homeCross,awayCross,homeAccurateCross,awayAccurateCross,homeDribble,awwayDribble,homeSuccessfulDribble,awaySuccessfulDribble,homePossesionLost,awayPossesionLost,homeDuelWon,awayDuelWon,homeAerialWon,awayAerialWon,homeTackle,awayTackle,homeInterception,awayInterception,homeClearance,awayClearance
10385741.0,0.22,0.65,0.0,0.0,45.0,1.0,2.0,0.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,8.0,12.0,12.0,2.0,0.0,1.0,2.0,1.0,1.0,3.0,4.0,1.0,1.0,0.0,0.0,237.0,294.0,201.0,249.0,28.0,26.0,17.0,13.0,6.0,5.0,0.0,1.0,15.0,12.0,8.0,10.0,74.0,74.0,28.0,42.0,4.0,7.0,12.0,17.0,5.0,4.0,10.0,9.0
10385483.0,0.48,0.43,0.0,0.0,35.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,4.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,10.0,9.0,7.0,8.0,6.0,3.0,1.0,0.0,1.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,154.0,286.0,105.0,239.0,30.0,29.0,15.0,16.0,6.0,17.0,2.0,4.0,5.0,12.0,3.0,8.0,68.0,82.0,34.0,33.0,11.0,10.0,10.0,6.0,6.0,5.0,16.0,4.0
10385491.0,0.45,0.22,0.0,0.0,62.0,3.0,1.0,4.0,1.0,1.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,6.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,4.0,2.0,1.0,2.0,0.0,0.0,379.0,227.0,346.0,188.0,14.0,32.0,10.0,18.0,8.0,6.0,2.0,0.0,10.0,7.0,5.0,4.0,61.0,62.0,24.0,18.0,8.0,5.0,9.0,8.0,7.0,3.0,7.0,10.0
10385509.0,0.17,1.37,0.0,0.0,32.0,1.0,5.0,2.0,1.0,0.0,4.0,2.0,13.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,6.0,6.0,5.0,7.0,3.0,4.0,0.0,1.0,0.0,0.0,3.0,7.0,4.0,1.0,0.0,0.0,145.0,305.0,109.0,275.0,27.0,18.0,11.0,11.0,8.0,18.0,2.0,2.0,6.0,11.0,4.0,7.0,57.0,67.0,32.0,27.0,7.0,6.0,15.0,8.0,4.0,5.0,21.0,4.0
10385501.0,0.26,1.0,0.0,0.0,48.0,3.0,4.0,2.0,3.0,2.0,0.0,3.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,10.0,10.0,3.0,4.0,1.0,1.0,1.0,1.0,3.0,5.0,3.0,2.0,0.0,0.0,205.0,226.0,159.0,181.0,20.0,36.0,10.0,19.0,11.0,8.0,1.0,4.0,4.0,15.0,1.0,10.0,77.0,69.0,16.0,26.0,5.0,2.0,7.0,9.0,9.0,10.0,5.0,12.0
10385502.0,0.33,0.11,0.0,0.0,28.0,1.0,0.0,1.0,2.0,3.0,1.0,3.0,1.0,2.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,5.0,8.0,14.0,5.0,2.0,0.0,0.0,0.0,0.0,5.0,2.0,0.0,0.0,0.0,0.0,139.0,370.0,86.0,301.0,34.0,48.0,10.0,27.0,13.0,10.0,4.0,1.0,3.0,7.0,1.0,3.0,78.0,99.0,23.0,18.0,9.0,7.0,10.0,3.0,5.0,1.0,15.0,7.0
10385511.0,0.42,1.29,0.0,0.0,62.0,2.0,3.0,2.0,4.0,1.0,5.0,0.0,1.0,1.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,5.0,4.0,11.0,13.0,7.0,6.0,0.0,2.0,0.0,0.0,4.0,8.0,1.0,2.0,0.0,0.0,259.0,157.0,209.0,108.0,31.0,32.0,15.0,12.0,4.0,6.0,1.0,4.0,7.0,5.0,3.0,3.0,71.0,69.0,15.0,20.0,2.0,2.0,5.0,11.0,8.0,7.0,5.0,5.0
10385498.0,0.83,0.1,0.0,0.0,65.0,6.0,0.0,5.0,1.0,3.0,2.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,8.0,6.0,11.0,13.0,1.0,6.0,1.0,0.0,1.0,0.0,8.0,2.0,0.0,5.0,0.0,0.0,261.0,139.0,204.0,89.0,24.0,31.0,11.0,9.0,13.0,4.0,6.0,1.0,11.0,9.0,8.0,3.0,81.0,75.0,35.0,23.0,10.0,6.0,9.0,8.0,8.0,8.0,7.0,22.0
10385518.0,0.99,0.2,0.0,0.0,59.0,5.0,1.0,2.0,2.0,2.0,0.0,6.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,7.0,15.0,6.0,3.0,2.0,1.0,0.0,0.0,0.0,7.0,2.0,0.0,3.0,0.0,0.0,280.0,194.0,234.0,154.0,38.0,28.0,26.0,8.0,18.0,9.0,3.0,2.0,3.0,8.0,1.0,4.0,75.0,67.0,24.0,22.0,7.0,5.0,13.0,6.0,2.0,6.0,6.0,15.0
10385483.0,0.48,0.43,0.0,0.0,35.0,2.0,2.0,1.0,4.0,1.0,2.0,2.0,4.0,0.0,3.0,0.0,0.0,2.0,2.0,0.0,0.0,10.0,9.0,7.0,8.0,6.0,3.0,1.0,0.0,1.0,0.0,3.0,3.0,2.0,1.0,0.0,0.0,154.0,286.0,105.0,239.0,30.0,29.0,15.0,16.0,6.0,17.0,2.0,4.0,5.0,12.0,3.0,8.0,68.0,82.0,34.0,33.0,11.0,10.0,10.0,6.0,6.0,5.0,16.0,4.0
